,core,time,section,face,ACorDC,AC_col_sp,DC_col_sp,DC_volt,note,mm_per_encode_step,num_tracks,ACDC_offset,laser_offset,Y_left,Y_right,AC_edgespace,DC_edgespace,idx1_raw,idx1_rel,idx2_rel,idx3_rel,idx_abs,xmin,xmax,header,filename
260,alhic1901,2024-07-09-15-30,200_2,t,AC,10,25,1000,0,0.25,7,305,-10,43.28120312499998,159.84835156249991,18,10,177.82656250000002,0,0.0,0.0,134.42,290.64375,475.71875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-09/2024-07-09-15-30-alhic1901-200_2-t.txt
262,alhic1901,2024-07-09-15-22,200_2,t,DC,10,25,1000,,0.25,7,305,-10,43.28120312499998,159.84835156249991,18,10,177.82656250000002,0,0.0,0.0,0,290.64375,475.71875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-09/2024-07-09-15-22-alhic1901-200_2-t.txt
37,alhic2201,2024-03-20-13-32,10_1,r,AC,10,25,1000,,0.25,5,305,-10,63.19043749999997,130.19930859374992,18,10,52.495312500000004,0,0.0,0.0,7.54,68.07656250000001,813.1484375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-13-32-alhic2201-10_1-r.txt
21,alhic2201,2024-03-20-13-22,10_1,r,DC,10,25,1000,,0.25,6,305,-10,63.19043749999997,130.19930859374992,10,10,52.495312500000004,0,0.0,0.0,7.54,68.07656250000001,813.1484375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-13-22-alhic2201-10_1-r.txt
31,alhic2201,2024-03-20-11-28,10_1,t,AC,10,25,1000,,0.25,7,305,-10,16.66726171874999,135.41126953124993,18,10,115.99375,0,0.0,0.0,7.54,137.8,877.6671875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-11-28-alhic2201-10_1-t.txt
30,alhic2201,2024-03-20-11-15,10_1,t,DC,10,25,1000,,0.25,8,305,-10,16.66726171874999,135.41126953124993,18,10,115.99375,0,0.0,0.0,7.54,137.8,877.6671875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-11-15-alhic2201-10_1-t.txt
24,alhic2201,2024-03-20-15-21,11_1,r,AC,10,25,1000,,0.25,5,305,-10,67.38590234374998,129.4437578124999,18,10,25.2796875,0,0.0,0.0,8.34,57.432812500000004,950.434375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-15-21-alhic2201-11_1-r.txt
36,alhic2201,2024-03-20-15-11,11_1,r,DC,10,25,1000,,0.25,6,305,-10,67.38590234374998,129.4437578124999,18,10,25.2796875,0,0.0,0.0,8.34,57.432812500000004,950.434375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-15-11-alhic2201-11_1-r.txt
34,alhic2201,2024-03-20-14-20,11_1,t,AC,10,25,1000,,0.25,7,305,-10,22.308343749999988,138.62298046874994,18,10,27.856250000000003,0,0.0,0.0,8.34,77.61562500000001,919.3296875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-14-20-alhic2201-11_1-t.txt
19,alhic2201,2024-03-20-14-07,11_1,t,DC,10,25,1000,,0.25,8,305,-10,22.308343749999988,138.62298046874994,18,10,27.856250000000003,0,0.0,0.0,8.34,77.61562500000001,919.3296875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-14-07-alhic2201-11_1-t.txt
18,alhic2201,2024-03-20-15-57,12_1,r,AC,10,25,1000,,0.25,4,305,-10,69.30628124999997,128.29629296874992,18,10,47.2875,0,0.0,0.0,9.33,61.678125,810.63125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-15-57-alhic2201-12_1-r.txt
35,alhic2201,2024-03-20-15-48,12_1,r,DC,10,25,1000,,0.25,6,305,-10,69.30628124999997,128.29629296874992,18,10,47.2875,0,0.0,0.0,9.33,61.678125,810.63125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-15-48-alhic2201-12_1-r.txt
40,alhic2201,2024-03-20-14-53,12_1,t,AC,10,25,1000,,0.25,7,305,-10,18.31429296874999,138.29605468749992,18,10,0.6875,0,0.0,0.0,9.33,28.5453125,807.5375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-14-53-alhic2201-12_1-t.txt
38,alhic2201,2024-03-20-14-37,12_1,t,DC,10,25,1000,,0.25,8,305,-10,18.31429296874999,138.29605468749992,18,10,0.6875,0,0.0,0.0,9.33,28.5453125,807.5375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-14-37-alhic2201-12_1-t.txt
61,alhic2201,2024-03-21-08-32,13_1,r,AC,10,25,1000,,0.25,5,305,-10,67.72671874999997,129.67295312499994,18,10,0.434375,0,0.0,0.0,10.14,37.5203125,943.0515625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-08-32-alhic2201-13_1-r.txt
45,alhic2201,2024-03-21-08-22,13_1,r,DC,10,25,1000,,0.25,5,305,-10,67.72671874999997,129.67295312499994,18,10,0.434375,0,0.0,0.0,10.14,37.5203125,943.0515625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-08-22-alhic2201-13_1-r.txt
20,alhic2201,2024-03-20-16-24,13_1,t,AC,10,25,1000,,0.25,10,305,-10,17.85689453124999,138.55402343749992,18,10,21.70625,0,0.0,0.0,10.14,62.564062500000006,920.625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-16-24-alhic2201-13_1-t.txt
28,alhic2201,2024-03-20-16-07,13_1,t,DC,10,25,1000,,0.25,11,305,-10,17.85689453124999,138.55402343749992,18,10,21.70625,0,0.0,0.0,10.14,62.564062500000006,920.625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-16-07-alhic2201-13_1-t.txt
57,alhic2201,2024-03-21-09-00,14_1,r,AC,10,25,1000,,0.25,5,305,-10,64.43563281249996,128.92087499999994,18,10,21.629687500000003,0,0.0,0.0,11.11,46.946875000000006,600.825,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-09-00-alhic2201-14_1-r.txt
66,alhic2201,2024-03-21-08-48,14_1,r,DC,10,25,1000,,0.25,7,305,-10,64.43563281249996,128.92087499999994,18,10,21.629687500000003,0,0.0,0.0,11.11,46.946875000000006,600.825,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-08-48-alhic2201-14_1-r.txt
53,alhic2201,2024-03-21-08-04,14_1,t,AC,10,25,1000,,0.25,7,305,-10,22.221527343749987,137.07467187499995,18,10,18.1796875,0,0.0,0.0,11.11,18.1078125,929.3296875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-08-04-alhic2201-14_1-t.txt
15,alhic2201,2024-03-20-16-49,14_1,t,DC,10,25,1000,,0.25,8,305,-10,22.221527343749987,137.07467187499995,18,10,18.1796875,0,0.0,0.0,11.11,18.1078125,929.3296875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-20/2024-03-20-16-49-alhic2201-14_1-t.txt
55,alhic2201,2024-03-21-10-33,15_1,r,AC,10,25,1000,,0.25,5,305,-10,69.29189453124997,129.54049609374994,18,10,40.29375,0,0.0,0.0,12.18,124.3484375,927.234375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-10-33-alhic2201-15_1-r.txt
50,alhic2201,2024-03-21-10-21,15_1,r,DC,10,25,1000,,0.25,7,305,-10,69.29189453124997,129.54049609374994,18,10,40.29375,0,0.0,0.0,12.18,124.3484375,927.234375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-10-21-alhic2201-15_1-r.txt
63,alhic2201,2024-03-21-09-25,15_1,t,AC,10,25,1000,,0.25,7,305,-10,15.79612109374999,136.36426562499992,18,10,19.0265625,0,0.0,0.0,12.18,91.66875,909.3156250000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-09-25-alhic2201-15_1-t.txt
42,alhic2201,2024-03-21-09-10,15_1,t,DC,10,25,1000,,0.25,8,305,-10,15.79612109374999,136.36426562499992,18,10,19.0265625,1,0.0,0.0,12.18,91.66875,909.3156250000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-09-10-alhic2201-15_1-t.txt
65,alhic2201,2024-03-21-11-05,16_1,r,AC,10,25,1000,,0.25,5,305,-10,36.17714062499998,100.87223046874995,18,10,43.40625,0,0.0,0.0,13.1,83.46406250000001,878.240625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-11-05-alhic2201-16_1-r.txt
67,alhic2201,2024-03-21-10-54,16_1,r,DC,10,25,1000,,0.25,7,305,-10,36.17714062499998,100.87223046874995,18,10,43.40625,0,0.0,0.0,13.1,83.46406250000001,878.240625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-03-21/2024-03-21-10-54-alhic2201-16_1-r.txt
